,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_log_std_init,params_lr,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,system_attrs_fail_reason,state
103,103,45.3293454,2021-01-05 02:26:56.313910,2021-01-05 02:37:18.249340,0 days 00:10:21.935430,relu,2.2510364767430945e-07,0.9,0.95,-0.8664553381523261,0.12290441377872463,constant,0.3,1024.0,small,True,False,False,0.15639555145587983,,COMPLETE
104,104,46.1368744,2021-01-05 02:27:39.172535,2021-01-05 02:40:54.155011,0 days 00:13:14.982476,relu,0.0003221576512544846,0.99,0.95,-1.0826085824364926,0.013658863193296419,linear,0.3,16.0,small,True,False,False,0.14881856488686618,,COMPLETE
105,105,42.9363836,2021-01-05 02:27:56.799071,2021-01-05 02:39:41.419821,0 days 00:11:44.620750,relu,8.429581068804392e-05,0.99,0.9,-0.8265854381714229,0.03919523212713768,linear,0.3,32.0,small,True,False,False,0.42767891756031945,,COMPLETE
106,106,47.9561422,2021-01-05 02:29:54.019244,2021-01-05 02:40:17.099768,0 days 00:10:23.080524,relu,0.0003082218422802182,0.9,0.95,-1.105389075305988,0.05883166293544626,linear,0.3,1024.0,small,True,False,False,0.32078687345483475,,COMPLETE
107,107,47.779748,2021-01-05 02:37:18.287157,2021-01-05 02:47:58.484857,0 days 00:10:40.197700,relu,7.315846694758648e-05,0.9,0.95,-1.068966623255204,0.05584850613365244,linear,0.3,1024.0,medium,True,False,False,0.13670308320901806,,COMPLETE
108,108,43.333488599999995,2021-01-05 02:39:41.463543,2021-01-05 02:50:26.865723,0 days 00:10:45.402180,relu,0.00041833045756205505,0.9,0.95,-0.4994187303636793,0.056535012970441445,constant,0.3,1024.0,small,True,True,False,0.1050422316462325,,COMPLETE
109,109,42.041386800000005,2021-01-05 02:40:17.138458,2021-01-05 02:51:02.337104,0 days 00:10:45.198646,relu,0.0007839895915481925,0.9,0.95,-1.0599690632069707,0.05742014156373986,linear,0.3,1024.0,small,True,False,False,0.3142857450138781,,COMPLETE
110,110,44.1836666,2021-01-05 02:40:54.196638,2021-01-05 02:51:42.188049,0 days 00:10:47.991411,relu,0.0005833266117543359,0.9,0.95,-1.075100639750264,0.05645812544695885,linear,0.3,1024.0,small,True,False,False,0.29013434531969884,,COMPLETE
111,111,-4242.6058998,2021-01-05 02:47:58.525818,2021-01-05 02:58:46.949615,0 days 00:10:48.423797,relu,0.0005419638929640427,0.9,0.95,-1.375456153310278,0.06075015061972766,linear,0.3,1024.0,small,True,False,False,0.3258454807059969,,COMPLETE
112,112,46.4196808,2021-01-05 02:50:26.902382,2021-01-05 03:01:11.234787,0 days 00:10:44.332405,relu,0.0007597512372319107,0.9,0.95,-0.6934313344753977,0.06707647147056132,linear,0.3,1024.0,small,True,False,False,0.3339520080653191,,COMPLETE
113,113,41.92746000000001,2021-01-05 02:51:02.387223,2021-01-05 03:01:46.287647,0 days 00:10:43.900424,relu,0.00013529009243404933,0.9,0.95,-1.381251817088199,0.05976505252276946,linear,0.3,1024.0,medium,True,False,False,0.3669495473974668,,COMPLETE
114,114,44.7657692,2021-01-05 02:51:42.227755,2021-01-05 03:02:26.578826,0 days 00:10:44.351071,relu,0.00012962086456751247,0.9,0.95,-1.3574290862811433,0.07155846827066698,linear,0.3,1024.0,medium,True,False,False,0.36358239705321466,,COMPLETE
115,115,42.2272808,2021-01-05 02:58:46.998411,2021-01-05 03:09:25.337008,0 days 00:10:38.338597,relu,0.0002074700573460451,0.9,0.95,-0.7228353450452658,0.35436146646267913,linear,0.3,1024.0,medium,True,False,False,0.2282648948699964,,COMPLETE
116,116,45.180166400000005,2021-01-05 03:01:11.274825,2021-01-05 03:11:45.191879,0 days 00:10:33.917054,relu,0.00023145443763489552,0.9,0.95,-0.7560187222584815,0.02267082260710436,linear,2.0,1024.0,medium,True,False,False,0.2262510372776701,,COMPLETE
117,117,46.3040988,2021-01-05 03:01:46.330242,2021-01-05 03:12:53.461323,0 days 00:11:07.131081,tanh,3.2126024044137704e-05,0.9,0.95,-1.214285848429809,0.020287094346981182,linear,2.0,64.0,medium,True,False,False,0.29703677495460445,,COMPLETE
118,118,45.4003194,2021-01-05 03:02:26.619837,2021-01-05 03:13:33.353862,0 days 00:11:06.734025,relu,0.0002564325993625796,0.9,0.95,-0.7521480254395865,0.02572137097139383,linear,2.0,64.0,medium,False,False,False,0.23493930902176374,,COMPLETE
119,119,44.645223200000004,2021-01-05 03:09:25.377171,2021-01-05 03:20:05.882047,0 days 00:10:40.504876,relu,0.0002190587976447267,0.9,0.95,-2.366329855630987,0.02194439448652982,linear,2.0,64.0,medium,False,False,False,0.2978079100924517,,COMPLETE
120,120,45.3698744,2021-01-05 03:11:45.233169,2021-01-05 03:22:17.808133,0 days 00:10:32.574964,relu,3.058303031873482e-05,0.9,0.995,-2.3342602351869064,0.022535866297391374,linear,2.0,64.0,medium,False,False,False,0.42442995405693007,,COMPLETE
121,121,45.6260816,2021-01-05 03:12:53.504008,2021-01-05 03:26:03.431903,0 days 00:13:09.927895,relu,7.31776412898748e-05,0.9,0.995,-0.9116924125406355,0.03803322611705754,constant,2.0,8.0,medium,False,False,False,0.06759824085832626,,COMPLETE
122,122,40.6380334,2021-01-05 03:13:33.394663,2021-01-05 03:25:03.811588,0 days 00:11:30.416925,relu,8.303449477575372e-05,0.92,0.995,-0.8873331393676233,0.03896302577503287,constant,5.0,16.0,medium,False,False,False,0.4139737287941229,,COMPLETE
123,123,42.225373000000005,2021-01-05 03:20:05.921801,2021-01-05 03:27:17.913684,0 days 00:07:11.991883,relu,7.428863221449568e-05,0.92,0.995,-0.4866653546421536,0.03545080442565282,constant,5.0,16.0,medium,False,False,False,0.06722790974395737,,COMPLETE
124,124,,2021-01-05 04:40:13.353878,2021-01-05 04:40:13.428702,0 days 00:00:00.074824,,,,,,,,,,,,,,,"Trial 124 failed because of the following error: TypeError('must be real number, not NoneType')",FAIL
125,125,,2021-01-05 04:40:13.367013,2021-01-05 04:40:13.417240,0 days 00:00:00.050227,,,,,,,,,,,,,,,"Trial 125 failed because of the following error: TypeError('must be real number, not NoneType')",FAIL
126,126,,2021-01-05 04:40:13.379853,2021-01-05 04:40:13.422113,0 days 00:00:00.042260,,,,,,,,,,,,,,,"Trial 126 failed because of the following error: TypeError('must be real number, not NoneType')",FAIL
127,127,,2021-01-05 04:40:13.395168,,,,,,,,,,,,,,,,,,RUNNING
128,128,,2021-01-05 04:40:57.122242,,,,,,,,,,,,,,,,,"Trial 128 failed because of the following error: TypeError('must be real number, not NoneType')",RUNNING
129,129,,2021-01-05 04:40:57.151797,2021-01-05 04:40:57.216322,0 days 00:00:00.064525,,,,,,,,,,,,,,,"Trial 129 failed because of the following error: TypeError('must be real number, not NoneType')",FAIL
130,130,,2021-01-05 04:40:57.164167,2021-01-05 04:40:57.195706,0 days 00:00:00.031539,,,,,,,,,,,,,,,"Trial 130 failed because of the following error: TypeError('must be real number, not NoneType')",FAIL
131,131,,2021-01-05 04:40:57.178410,,,,,,,,,,,,,,,,,,RUNNING
132,132,,2021-01-05 04:40:57.217145,,,,,,,,,,,,,,,,,,RUNNING
133,133,42.609285799999995,2021-01-05 04:41:18.317102,2021-01-05 04:52:41.629536,0 days 00:11:23.312434,tanh,0.019787921132601045,0.98,0.99,0.851250697498056,0.1599617315834708,linear,0.9,32.0,medium,True,False,True,0.777146500787646,,COMPLETE
134,134,46.6645822,2021-01-05 04:41:18.330606,2021-01-05 04:51:27.774305,0 days 00:10:09.443699,tanh,3.48818258307168e-08,1.0,0.95,-1.0096078263423491,3.526502046307918e-05,constant,0.7,512.0,medium,False,False,True,0.237637069638736,,COMPLETE
135,135,-901.4551363999999,2021-01-05 04:41:18.344054,2021-01-05 04:44:24.947554,0 days 00:03:06.603500,tanh,3.518344741600214e-07,1.0,0.9999,0.4549817805306775,3.0291719111020827e-05,linear,0.7,1024.0,medium,True,False,False,0.6668564362540285,,PRUNED
136,136,44.133401,2021-01-05 04:41:18.356953,2021-01-05 04:56:42.703661,0 days 00:15:24.346708,relu,8.199108833319358e-08,0.9,0.98,-0.5974366901086334,0.0021015983346692954,constant,0.3,8.0,medium,True,True,True,0.7387411943708381,,COMPLETE
137,137,-812.8783726,2021-01-05 04:44:24.968184,2021-01-05 04:47:52.246521,0 days 00:03:27.278337,tanh,2.648326915832842e-06,0.95,0.9,-1.139926199377062,1.2721451039103602e-05,constant,0.6,32.0,small,False,True,False,0.18781994345464292,,PRUNED
138,138,46.683833799999995,2021-01-05 04:47:52.265482,2021-01-05 04:59:12.992498,0 days 00:11:20.727016,relu,0.010891554265198212,0.92,0.9999,-2.4586475146606843,0.0020967733608643676,constant,0.5,32.0,small,True,False,True,0.16392325262267826,,COMPLETE
139,139,-85.8174168,2021-01-05 04:51:27.812982,2021-01-05 04:54:30.734698,0 days 00:03:02.921716,tanh,1.628216052258351e-08,0.99,0.99,-3.3593189781099735,3.445186993855399e-05,linear,0.8,1024.0,medium,True,False,False,0.7121465310194514,,PRUNED
140,140,-63.711073,2021-01-05 04:52:41.670850,2021-01-05 04:55:47.066612,0 days 00:03:05.395762,relu,1.0506972402878685e-06,0.9,0.9999,-2.858843214387812,0.0006355318839639995,linear,5.0,512.0,medium,True,True,False,0.697171124224983,,PRUNED
141,141,-708.2724163999999,2021-01-05 04:54:30.757019,2021-01-05 04:57:34.360907,0 days 00:03:03.603888,relu,7.850317313453155e-05,0.9,0.95,-0.14216592832889097,5.796865341960332e-05,constant,0.8,512.0,small,True,False,True,0.5527273166708924,,PRUNED
142,142,-4241.6986105999995,2021-01-05 04:55:47.088024,2021-01-05 04:59:10.395465,0 days 00:03:23.307441,tanh,0.00023954890556828298,0.9,0.995,-0.22053924336593944,0.9195220768285483,constant,0.9,32.0,small,True,True,False,0.08223045718688016,,PRUNED
143,143,48.0697672,2021-01-05 04:56:42.742488,2021-01-05 05:11:49.028352,0 days 00:15:06.285864,relu,0.003713570708313612,0.92,0.95,0.42345313002338614,0.0049916631205378864,linear,2.0,8.0,medium,True,False,True,0.47376039752546106,,COMPLETE
144,144,43.777982,2021-01-05 04:57:34.381762,2021-01-05 05:10:27.982832,0 days 00:12:53.601070,relu,0.00066044832070733,1.0,0.98,-2.2129895811926854,0.00200404802862342,linear,1.0,16.0,small,True,True,False,0.43010252819512507,,COMPLETE
145,145,47.365564199999994,2021-01-05 04:59:10.414325,2021-01-05 05:09:20.464437,0 days 00:10:10.050112,relu,0.000128916420067479,1.0,0.995,-2.943245215078358,0.053978502098824065,constant,0.9,2048.0,small,False,False,False,0.3778540841087864,,COMPLETE
146,146,43.034656999999996,2021-01-05 04:59:13.035789,2021-01-05 05:09:24.892008,0 days 00:10:11.856219,relu,9.077097207206309e-07,0.9,0.995,-2.5058221146762896,0.0008905457430896737,constant,5.0,256.0,medium,False,False,True,0.2820508943851572,,COMPLETE
147,147,48.2552024,2021-01-05 05:09:20.504174,2021-01-05 05:20:06.362173,0 days 00:10:45.857999,tanh,0.003349069240809478,0.98,0.95,-2.3066113515720454,4.247514485782969e-05,linear,0.6,128.0,small,False,False,True,0.9151532870495906,,COMPLETE
148,148,44.6732824,2021-01-05 05:09:24.928137,2021-01-05 05:20:03.032242,0 days 00:10:38.104105,relu,1.294763531311553e-08,0.92,0.95,0.3131991970166723,0.0004573318452699773,constant,5.0,256.0,medium,False,True,True,0.49609012527275353,,COMPLETE
149,149,42.0903212,2021-01-05 05:10:28.024233,2021-01-05 05:21:40.819262,0 days 00:11:12.795029,tanh,0.01017761254049517,1.0,0.98,0.9308122522915374,0.10989368788638136,constant,0.8,64.0,small,True,True,False,0.6844923796382374,,COMPLETE
150,150,-283.3349208,2021-01-05 05:11:49.072755,2021-01-05 05:15:00.391205,0 days 00:03:11.318450,tanh,0.025148041776269038,0.99,0.9999,-3.2936596900415953,1.1568703120325451e-05,linear,0.8,2048.0,medium,True,False,False,0.4775878770098345,,PRUNED
151,151,-4242.4143798000005,2021-01-05 05:15:00.410839,2021-01-05 05:18:12.082538,0 days 00:03:11.671699,tanh,0.00016382408502167573,0.95,0.999,-2.112845289273718,0.03425910863492223,constant,0.9,1024.0,small,True,True,True,0.29607193820632105,,PRUNED
152,152,-844.4817208000001,2021-01-05 05:18:12.103771,2021-01-05 05:21:21.546559,0 days 00:03:09.442788,tanh,1.6097396454832856e-08,0.9,0.95,-2.232028755697687,0.00026455145429152624,linear,0.5,1024.0,medium,False,True,False,0.6419447853260889,,PRUNED
153,153,44.4635984,2021-01-05 05:20:03.070764,2021-01-05 05:31:39.090153,0 days 00:11:36.019389,tanh,0.04013540205494254,0.95,0.995,-2.249830776852736,0.00209972878487816,linear,0.9,32.0,small,False,True,False,0.6322950291826017,,COMPLETE
154,154,44.816897000000004,2021-01-05 05:20:06.404214,2021-01-05 05:31:41.543637,0 days 00:11:35.139423,tanh,0.00012550415824822677,0.92,0.9999,0.8589575744020639,0.0015308635791154634,linear,0.6,32.0,small,False,False,False,0.5007147610126946,,COMPLETE
155,155,45.6024094,2021-01-05 05:21:21.569799,2021-01-05 05:34:09.438280,0 days 00:12:47.868481,tanh,1.0512126723507394e-06,1.0,0.98,-1.5545530267041174,8.25327858638305e-05,constant,0.9,16.0,small,False,True,True,0.7769584569544431,,COMPLETE
156,156,-879.4669269999998,2021-01-05 05:21:40.862056,2021-01-05 05:24:43.605688,0 days 00:03:02.743632,relu,3.035107056382212e-05,0.92,0.9999,-3.9546744791758908,1.8077413443558767e-05,constant,1.0,1024.0,medium,True,False,False,0.5776812579972868,,PRUNED
157,157,41.2647524,2021-01-05 05:24:43.628657,2021-01-05 05:35:10.164227,0 days 00:10:26.535570,relu,1.115456316983818e-05,0.9,0.95,-2.330627802096922,0.00011129213679472846,linear,0.6,256.0,small,True,False,True,0.8817532515310339,,COMPLETE
158,158,43.32403420000001,2021-01-05 05:31:39.124885,2021-01-05 05:42:47.049444,0 days 00:11:07.924559,tanh,0.07025657614497982,0.99,0.98,-1.2783610099833163,0.06592244996051742,linear,0.9,64.0,medium,False,False,True,0.6705507270246374,,COMPLETE
159,159,42.4341666,2021-01-05 05:31:41.578438,2021-01-05 05:34:51.786487,0 days 00:03:10.208049,relu,5.489541654559723e-05,0.92,0.98,-0.24933929020284484,0.002103232681460166,linear,0.5,512.0,small,False,True,False,0.23313103640067934,,PRUNED
160,160,46.763467399999996,2021-01-05 05:34:09.477655,2021-01-05 05:44:46.194393,0 days 00:10:36.716738,relu,0.004158633622752605,0.9,0.99,-1.160845628100712,9.509493644100888e-05,constant,0.5,512.0,medium,False,False,True,0.9131541430722624,,COMPLETE
161,161,-4243.771134600001,2021-01-05 05:34:51.806669,2021-01-05 05:45:32.308718,0 days 00:10:40.502049,tanh,7.672702265822341e-07,0.92,0.95,-1.1938008193915959,0.2803436860114711,linear,0.9,256.0,small,False,True,True,0.6719612804491193,,COMPLETE
162,162,42.6201028,2021-01-05 05:35:10.207635,2021-01-05 05:46:53.928077,0 days 00:11:43.720442,tanh,6.324257629674432e-08,0.92,0.95,-0.22802305107961018,0.0007800472313612555,constant,0.7,32.0,small,False,False,True,0.6404610703087954,,COMPLETE
163,163,-232.72130860000001,2021-01-05 05:42:47.091319,2021-01-05 05:45:57.900668,0 days 00:03:10.809349,tanh,3.7347492709053264e-06,0.8,0.95,0.12585328257331163,1.555707039502092e-05,linear,0.8,1024.0,small,False,False,True,0.6026179304585282,,PRUNED
164,164,-4242.371025400001,2021-01-05 05:44:46.236611,2021-01-05 05:55:23.586740,0 days 00:10:37.350129,relu,7.788820554936969e-05,0.95,0.9999,-3.0707315401064585,0.08421827323913214,constant,0.6,256.0,medium,True,True,False,0.7511011136312826,,COMPLETE
165,165,43.17384740000001,2021-01-05 05:45:32.354001,2021-01-05 05:58:35.017820,0 days 00:13:02.663819,tanh,4.0925030243942135e-05,0.9,0.99,0.43296181999327654,0.014249434668184176,linear,0.8,16.0,medium,False,False,True,0.6029824510743109,,COMPLETE
166,166,45.773410999999996,2021-01-05 05:45:57.920879,2021-01-05 05:56:23.740006,0 days 00:10:25.819127,tanh,8.076598065682602e-06,0.98,0.9,-1.038582919285434,0.021085109424578915,linear,1.0,512.0,small,True,True,True,0.6116428188681098,,COMPLETE
167,167,-469.7360224,2021-01-05 05:46:53.965380,2021-01-05 05:50:03.155344,0 days 00:03:09.189964,tanh,9.264237597587538e-06,0.9,0.98,-3.131632388754121,7.157131166126319e-05,constant,1.0,1024.0,small,True,False,False,0.19662918062323165,,PRUNED
168,168,47.0456456,2021-01-05 05:50:03.180621,2021-01-05 06:01:15.266555,0 days 00:11:12.085934,tanh,4.2664962879576595e-08,0.9,0.995,0.9289173445009729,0.0003647739575764675,constant,0.9,64.0,medium,True,True,False,0.612441236694079,,COMPLETE
169,169,43.874924199999995,2021-01-05 05:55:23.631663,2021-01-05 06:06:04.481320,0 days 00:10:40.849657,tanh,4.907501157660078e-06,0.98,0.999,0.4518809726286497,0.0018673738089378777,constant,0.9,1024.0,medium,True,False,False,0.17188731312548533,,COMPLETE
170,170,44.7926968,2021-01-05 05:56:23.781037,2021-01-05 05:59:35.027703,0 days 00:03:11.246666,tanh,0.07292969751160393,0.99,0.95,-0.9015825056455777,0.0006928131973457787,constant,0.9,256.0,small,True,True,False,0.9853502125535777,,PRUNED
171,171,44.390738799999994,2021-01-05 05:58:35.060945,2021-01-05 06:10:01.911456,0 days 00:11:26.850511,relu,1.1227677514643331e-08,0.99,0.9,-1.6404018166832834,0.6843620870619508,linear,0.9,64.0,small,True,False,False,0.8174082393812603,,COMPLETE
172,172,46.8335852,2021-01-05 05:59:35.047035,2021-01-05 06:10:20.376595,0 days 00:10:45.329560,relu,8.341682817579413e-08,0.95,0.9,-0.23814514201531978,0.009358949249310734,linear,5.0,1024.0,small,False,True,True,0.4448469873280537,,COMPLETE
173,173,-326.0709348,2021-01-05 06:01:15.311108,2021-01-05 06:04:28.468530,0 days 00:03:13.157422,relu,9.762486187999092e-06,0.99,0.9999,0.5711902673563536,0.00022138847648136534,constant,0.6,1024.0,medium,True,False,True,0.5137084327607573,,PRUNED
174,174,-856.1370360000001,2021-01-05 06:04:28.486628,2021-01-05 06:07:44.241960,0 days 00:03:15.755332,relu,4.2087360170404086e-05,0.9,0.9999,-1.745703501209186,0.00027470094225126655,constant,0.9,256.0,small,False,True,False,0.2793634912036771,,PRUNED
175,175,43.623935,2021-01-05 06:06:04.523193,2021-01-05 06:16:46.416111,0 days 00:10:41.892918,tanh,0.0023356177879031675,0.99,0.98,-0.06253501186272237,0.00010029170147676595,constant,0.5,2048.0,medium,False,False,True,0.5602849525411836,,COMPLETE
176,176,46.1386682,2021-01-05 06:07:44.267524,2021-01-05 06:18:24.845966,0 days 00:10:40.578442,relu,0.0032063465491036797,0.99,0.98,-3.769681121175471,0.26671409697346493,linear,2.0,2048.0,small,False,True,False,0.6422217096554482,,COMPLETE
177,177,47.8411856,2021-01-05 06:10:01.954532,2021-01-05 06:20:38.282156,0 days 00:10:36.327624,tanh,8.144108365736915e-06,0.8,0.95,-1.0274055328039733,0.0033779477589221912,linear,0.3,512.0,small,False,True,False,0.22265685694038673,,COMPLETE
178,178,44.1575988,2021-01-05 06:10:20.416187,2021-01-05 06:20:56.959567,0 days 00:10:36.543380,tanh,0.0038578199831758833,0.99,0.995,-2.2154966886586376,0.0017694902426067098,linear,0.5,2048.0,medium,True,True,True,0.11758646725902933,,COMPLETE
179,179,43.6630726,2021-01-05 06:16:46.455000,2021-01-05 06:27:28.624096,0 days 00:10:42.169096,relu,3.7654471673563193e-07,1.0,0.95,-1.5183422258878316,0.24341465998109815,linear,5.0,256.0,medium,False,False,False,0.15538321939994704,,COMPLETE
180,180,44.639302,2021-01-05 06:18:24.882875,2021-01-05 06:29:15.331230,0 days 00:10:50.448355,relu,0.00027814608363935787,0.95,0.995,-0.4557970338053643,0.0017982288546696912,linear,5.0,128.0,small,True,True,True,0.06307284600336371,,COMPLETE
181,181,41.7830238,2021-01-05 06:20:38.324574,2021-01-05 06:31:34.283434,0 days 00:10:55.958860,relu,0.026738758127669248,1.0,0.95,-2.327552872678833,0.00010278529058727668,linear,0.5,128.0,small,True,False,False,0.3523851102224679,,COMPLETE
182,182,42.918041200000005,2021-01-05 06:20:56.998565,2021-01-05 06:31:32.907011,0 days 00:10:35.908446,tanh,3.138794317441033e-08,0.8,0.9999,0.6949867709669029,0.14293428346784262,linear,5.0,512.0,medium,False,False,False,0.055024946526572305,,COMPLETE
183,183,43.4173688,2021-01-05 06:27:28.666103,2021-01-05 06:38:27.747247,0 days 00:10:59.081144,relu,0.0006281275358731243,1.0,0.9999,0.27449510980493574,0.0010762412172385589,constant,0.7,64.0,medium,True,False,False,0.7072652042350923,,COMPLETE
184,184,-1059.8470258000002,2021-01-05 06:29:15.374477,2021-01-05 06:32:24.798200,0 days 00:03:09.423723,tanh,4.573528440674182e-07,1.0,0.99,0.9384232516808071,2.304093371847347e-05,linear,0.5,1024.0,medium,True,False,False,0.7079091001561576,,PRUNED
185,185,42.99410540000001,2021-01-05 06:31:32.947078,2021-01-05 06:46:56.150439,0 days 00:15:23.203361,tanh,0.00012090263555570807,0.98,0.9999,-3.2130411432246007,0.0480431917215186,linear,0.8,8.0,medium,True,True,True,0.5530820471909336,,COMPLETE
186,186,-541.7590758,2021-01-05 06:31:34.327744,2021-01-05 06:34:38.928599,0 days 00:03:04.600855,relu,2.9127601691481626e-08,0.9,0.9,-0.852904471239639,0.00022675472674236845,constant,0.8,256.0,medium,False,True,False,0.5742612554883815,,PRUNED
187,187,-4241.3182534,2021-01-05 06:32:24.826063,2021-01-05 06:35:49.574908,0 days 00:03:24.748845,tanh,1.3452821718871873e-06,1.0,0.98,-0.4526116330330092,0.21810114118313642,constant,2.0,32.0,medium,False,False,True,0.7822280318511792,,PRUNED
188,188,-841.8269686,2021-01-05 06:34:38.950930,2021-01-05 06:37:47.186467,0 days 00:03:08.235537,tanh,1.0217084128106625e-07,0.99,0.98,-2.132570871932638,2.1082859750070937e-05,constant,0.3,128.0,medium,False,True,False,0.9645632867000407,,PRUNED
189,189,40.96308180000001,2021-01-05 06:35:49.592435,2021-01-05 06:46:31.903698,0 days 00:10:42.311263,relu,1.0332227483269953e-05,1.0,0.95,-3.340948892947121,0.2581114144695543,linear,0.3,64.0,small,False,False,False,0.8912374583730969,,COMPLETE
190,190,46.9977162,2021-01-05 06:37:47.202680,2021-01-05 06:47:41.927345,0 days 00:09:54.724665,tanh,0.0006822303434185221,0.92,0.9999,0.9537135493319031,0.023463377764645004,constant,0.7,256.0,medium,False,False,True,0.2156854360660937,,COMPLETE
191,191,49.0909496,2021-01-05 06:38:27.792312,2021-01-05 06:48:46.033476,0 days 00:10:18.241164,tanh,2.4764081491430753e-07,0.8,0.99,-2.980875673224392,0.05016864241972277,linear,0.3,32.0,medium,False,False,False,0.4383707344356814,,COMPLETE
192,192,45.084015199999996,2021-01-05 06:46:31.942215,2021-01-05 06:50:36.738392,0 days 00:04:04.796177,relu,1.0586805891058042e-08,0.92,0.99,-1.1953171374219456,0.09771286026429829,linear,2.0,1024.0,small,True,False,True,0.911475168734142,,COMPLETE
